work_id,evidence_role,path,file_url,sha256,size_bytes,last_modified,claim_limit
,protected_asset,AI_START_HERE.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/AI_START_HERE.md,28fc94fbe940ed59e8899f8da525a9b71d24fe2765ba57713f1da4d45297d72c,369280,2026-07-31T13:24:01+09:00,file-backed evidence; inspect source before upgrading claim
,protected_asset,URP4-1_DELIVERABLE/URP4_1_HQ.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_DELIVERABLE/URP4_1_HQ.ipynb,6ad6761d0274fa6b41eefed0233aee7cc849bf276e626b13342b13e2889dae40,8740,2026-07-28T14:30:19+09:00,file-backed evidence; inspect source before upgrading claim
,protected_asset,outputs/URP4-1/Model_generator_260506_descriptor_v5_boundary_symmetry_perfboost.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1/Model_generator_260506_descriptor_v5_boundary_symmetry_perfboost.ipynb,47aa3889f61d7e4bfbca37b65286e6b7ad81cf185ab4dd86ebdc263af5d8b7b7,332721,2026-06-22T17:33:00+09:00,file-backed evidence; inspect source before upgrading claim
,protected_asset,outputs/URP4-1/2._Parameter_result_0727.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1/2._Parameter_result_0727.py,cdaea5ef1262ca0ea79a7b8ce16a15f435037e779e2688bdecbe80400b3d5c47,11385,2026-06-22T17:33:00+09:00,file-backed evidence; inspect source before upgrading claim
,protected_asset,outputs/URP4-1/3._parameter_angle_all_0727.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1/3._parameter_angle_all_0727.py,8a64d05839a606df15055d7c9d84565aa889b5e0c63b57b7f27e19ad76f92ceb,10566,2026-06-22T17:33:00+09:00,file-backed evidence; inspect source before upgrading claim
,protected_asset,outputs/URP4-1/압축+열+진동+구조인자_260212.xlsx,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1/%EC%95%95%EC%B6%95%2B%EC%97%B4%2B%EC%A7%84%EB%8F%99%2B%EA%B5%AC%EC%A1%B0%EC%9D%B8%EC%9E%90_260212.xlsx,3c0915a3bff3c6b3fa1b47b6b63381eb3d7f06777f1eda8b09e327d4e20b7cca,434120,2026-06-22T17:05:11+09:00,file-backed evidence; inspect source before upgrading claim
,protected_asset,tools/envs/KMK312/python.exe,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/tools/envs/KMK312/python.exe,4a7d81f72d979c088c653b1da12c2f2d81da66bdf8074753c6a9b154d9c86116,104264,2026-06-26T18:27:17+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_DELIVERABLE/URP4_1_HQ_BLUEPRINT_v0_2.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_DELIVERABLE/URP4_1_HQ_BLUEPRINT_v0_2.ipynb,1abd6678f3a25548610eea0bc212dd0d1ac2ac1a15105221cf460f594437cc79,31609,2026-07-28T18:01:46+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_SUBMISSION_20260728_v0_1/URP4_1_HQ.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/URP4_1_HQ.ipynb,6ad6761d0274fa6b41eefed0233aee7cc849bf276e626b13342b13e2889dae40,8740,2026-07-28T14:30:18+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/notebooks/NB_DEV_v0_3_STL_IMPORT_TRUE_FALSE.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/notebooks/NB_DEV_v0_3_STL_IMPORT_TRUE_FALSE.ipynb,2b510e0df2b2759b147ad0a71f9d7440def9672483c54d1be2eba523b56e9b7a,339315,2026-07-22T02:52:34+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/notebooks/NB_DEV_v0_4_STEP_PREFERRED_IMPORT_TRUE_FALSE.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/notebooks/NB_DEV_v0_4_STEP_PREFERRED_IMPORT_TRUE_FALSE.ipynb,ba57a2584bb5747e7ffb05b2393932011780149296022f236bb205c6705070c1,343479,2026-07-24T10:38:32+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/notebooks/NB_DEV_v0_5_IMPORTED_STL_WINDING_ROUTER.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/notebooks/NB_DEV_v0_5_IMPORTED_STL_WINDING_ROUTER.ipynb,02982c5b5c36843bb14807351a457ea1135a17c2f13bc95fd618e496536be109,349362,2026-07-28T10:54:46+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/notebooks/NB_DEV_v0_6_ROUTE_VALID_004_IMPORT_POLICY.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/notebooks/NB_DEV_v0_6_ROUTE_VALID_004_IMPORT_POLICY.ipynb,a817ff8bcd11c7ded001a0066196d1ed41eb6051ffb4dc263acdf4004b162411,4703,2026-07-29T14:51:03+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/notebooks/R05_xy_baseline_analysis.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/notebooks/R05_xy_baseline_analysis.ipynb,612625c40e00292dd24377a71ccd307cd8464bc1e17dcfb21db288724e0c056b,1376,2026-06-26T14:04:10+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/notebooks/R06V2_integrated_legacy_candidate_v0_1.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/notebooks/R06V2_integrated_legacy_candidate_v0_1.ipynb,efd5dbfdc44e3fb36e8f02286de1a29a33c0b0f1b1b3589970cc60996bfe1230,333071,2026-06-30T01:46:47+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/notebooks/R06V2_integrated_legacy_candidate_v0_1_e2e_safe.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/notebooks/R06V2_integrated_legacy_candidate_v0_1_e2e_safe.ipynb,91515be223128e55bb93ca2397fdbdbe46c7b3ed2de1515324e58f8036a4f9ea,333077,2026-06-30T01:54:41+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/notebooks/R06V2_integrated_legacy_candidate_v0_2.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/notebooks/R06V2_integrated_legacy_candidate_v0_2.ipynb,29131ce5f3d8d59cf6a7211d963a23f85c14f950ea335bbd237b52a7ff76980f,333631,2026-06-30T13:35:36+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/notebooks/R06V2_integrated_legacy_candidate_v0_2_e2e_safe.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/notebooks/R06V2_integrated_legacy_candidate_v0_2_e2e_safe.ipynb,a4b55a366786cd442e2cca59f8bda89229d81e623b97af5bc89db51ac0768759,333637,2026-06-30T02:04:54+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/notebooks/R06_forward_pipeline_validation.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/notebooks/R06_forward_pipeline_validation.ipynb,af814039bd03527d85c3afdad1b5e7a401e6d7534e2a8c8becfd2514deb2c070,1340,2026-06-26T16:51:24+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/notebooks/R06_KMK312_preview_safe.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/notebooks/R06_KMK312_preview_safe.ipynb,81bbf8215779f032c91c9757ef35d5b9a02ff49d0c7a488b50d51391c5358b62,350870,2026-06-26T22:58:20+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/notebooks/R09_SLICE_002L_nb_compat_legacy_png_v0_1.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/notebooks/R09_SLICE_002L_nb_compat_legacy_png_v0_1.ipynb,b96644efb1a3328adbfe8399e1497ff56b06fe4c82d61ceaea56fd9d5521919f,347587,2026-07-10T16:30:49+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/data/raw/professor_generators_20260716/Multiwall_model_generator_VF50.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/data/raw/professor_generators_20260716/Multiwall_model_generator_VF50.ipynb,46dcac9467dcb9904eb0d41ebb6639a8cb304d47e46b6c5d478e74df4f497923,406277,2026-07-16T16:23:04+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/data/raw/professor_generators_20260716/Type A+B Gen. Image slicing.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/data/raw/professor_generators_20260716/Type%20A%2BB%20Gen.%20Image%20slicing.ipynb,1ef01006d93be95e56525c91bd0943405ee6cd54e2347413699472fe7c6d24f7,485230,2026-07-16T16:23:06+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/data/raw/professor_training_20260709/Training_260418-1st method - New feature.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/data/raw/professor_training_20260709/Training_260418-1st%20method%20-%20New%20feature.ipynb,7f75fa05e34fb8aafb39362f6b39aa7d3d924efe7d6af5f3bc0b42debc393cb6,166462,2026-05-11T16:14:48+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/data/raw/professor_training_20260709/Training_260418-1st method.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/data/raw/professor_training_20260709/Training_260418-1st%20method.ipynb,2d4e6b256c37bf8309bbeeb2869f6a5c2935216aab4b959d09c8b55802103402,166457,2026-05-08T10:08:26+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/data/raw/professor_training_20260709/Training_260419-2nd method - New feature - Good. vibration.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/data/raw/professor_training_20260709/Training_260419-2nd%20method%20-%20New%20feature%20-%20Good.%20vibration.ipynb,11129a41bd4303d82c599148cd761adb3c858f58da017586e07fb0f06d055ff2,199785,2026-05-09T10:50:12+09:00,file-backed evidence; inspect source before upgrading claim
